Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    138 азайуусу/азоюусу	^азай<v><iv><ger><px3sg><nom>$
      4 #сотто\<v\>\<tv\>\<pass\>\<neg\>\<cv_dik\>\<p3s\>	^сотто<v><tv><pass><neg><cv_dik><p3s>$
      4 #сотто\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^сотто<v><tv><pass><cv_acak><p3s><dat>$
      4 #сиң\<v\>\<tv\>\<caus\>\<ger\>\<acc\>	^сиң<v><tv><caus><ger><acc>$
      4 #Симич\<np\>\<cog\>\<mf\>\<dat\>	^Симич<np><cog><mf><dat>$
      4 #Силайжич\<np\>\<cog\>\<mf\>\<px3sg\>\<nom\>	^Силайжич<np><cog><mf><px3sg><nom>$
      4 #Силайжич\<np\>\<cog\>\<mf\>\<acc\>	^Силайжич<np><cog><mf><acc>$
      4 #Серифович\<np\>\<cog\>\<mf\>\<gen\>	^Серифович<np><cog><mf><gen>$
      4 #сез\<v\>\<iv\>\<cv_acak\>	^сез<v><iv><cv_acak>$
      4 #сахналаштыр\<v\>\<iv\>\<ger_past\>\<px3sg\>\<nom\>	^сахналаштыр<v><iv><ger_past><px3sg><nom>$
      4 #сахналаштыр\<v\>\<iv\>\<aor\>\<p3\>\<sg\>	^сахналаштыр<v><iv><aor><p3><sg>$
      4 #сат\<v\>\<tv\>\<pass\>\<cv_mis\>	^сат<v><tv><pass><cv_mis>$
      4 #салыштыр\<v\>\<iv\>\<pass\>\<cv_acak\>	^салыштыр<v><iv><pass><cv_acak>$
      4 #салын\<v\>\<iv\>\<cv_mis\>	^салын<v><iv><cv_mis>$
      4 #Рамазанович\<np\>\<cog\>\<mf\>\<nom\>	^Рамазанович<np><cog><mf><nom>$
      4 #Ражич\<np\>\<cog\>\<mf\>\<gen\>	^Ражич<np><cog><mf><gen>$
      4 #Плавсич\<np\>\<cog\>\<mf\>\<acc\>	^Плавсич<np><cog><mf><acc>$
      4 #пайда тап\<v\>\<tv\>\<vn_acak\>\<p3s\>\<dat\>	^пайда тап<v><tv><vn_acak><p3s><dat>$
      4 #пайда тап\<v\>\<tv\>\<pass\>\<cv_acak\>	^пайда тап<v><tv><pass><cv_acak>$
      4 #өт\<v\>\<iv\>\<neg\>\<ifi\>\<p3\>\<sg\>	^өт<v><iv><neg><ifi><p3><sg>$
      4 #өт\<v\>\<iv\>\<caus\>\<pass\>\<vn_acak\>\<acc\>	^өт<v><iv><caus><pass><vn_acak><acc>$
      4 #өт\<v\>\<iv\>\<caus\>\<pass\>\<neg\>\<part_dik\>\<acc\>	^өт<v><iv><caus><pass><neg><part_dik><acc>$
      4 #Өт\<v\>\<iv\>\<caus\>\<pass\>\<cv_mis\>	^Өт<v><iv><caus><pass><cv_mis>$
      4 #өт\<v\>\<iv\>\<caus\>\<pass\>\<cv_dik\>\<p3s\>	^өт<v><iv><caus><pass><cv_dik><p3s>$
      4 #өрттө\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^өрттө<v><tv><vn_acak><p3s><acc>$
      4 #оро\<v\>\<tv\>\<cv_mis\>	^оро<v><tv><cv_mis>$
      4 #Өнүк\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^Өнүк<v><tv><caus><ger><nom>$
      4 #өл\<v\>\<iv\>\<caus\>\<pass\>\<part_dik\>\<pl\>\<p3s\>\<acc\>	^өл<v><iv><caus><pass><part_dik><pl><p3s><acc>$
      4 #өл\<v\>\<iv\>\<caus\>\<cv_dik\>\<p3s\>	^өл<v><iv><caus><cv_dik><p3s>$
      4 #ойлон\<v\>\<tv\>\<neg\>\<aor\>\<p1\>\<pl\>	^ойлон<v><tv><neg><aor><p1><pl>$
      4 #өзүңө тарт\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^өзүңө тарт<v><iv><vn_acak><p3s><acc>$
      4 #өзгөр\<v\>\<tv\>\<ger\>\<px3sg\>\<abl\>	^өзгөр<v><tv><ger><px3sg><abl>$
      4 #өзгөр\<v\>\<tv\>\<caus\>\<pass\>\<cv_mis\>	^өзгөр<v><tv><caus><pass><cv_mis>$
      4 #өзгөр\<v\>\<tv\>\<caus\>\<cv_acak\>	^өзгөр<v><tv><caus><cv_acak>$
      4 #өзгөр\<v\>\<iv\>\<cv_acak\>\<p3s\>\<dat\>	^өзгөр<v><iv><cv_acak><p3s><dat>$
      4 #өзгөр\<v\>\<iv\>\<caus\>\<pass\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^өзгөр<v><iv><caus><pass><neg><vn_acak><p3s><acc>$
      4 #өзгөр\<v\>\<iv\>\<caus\>\<pass\>\<cv_dik\>\<p3s\>\<acc\>	^өзгөр<v><iv><caus><pass><cv_dik><p3s><acc>$
      4 #өзгөр\<v\>\<iv\>\<caus\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^өзгөр<v><iv><caus><pass><abil><vn_acak><p3s><acc>$
      4 #өзгөр\<v\>\<iv\>\<caus\>\<part_dik\>\<acc\>	^өзгөр<v><iv><caus><part_dik><acc>$
      4 #өзгөр\<v\>\<iv\>\<caus\>\<cv_mis\>	^өзгөр<v><iv><caus><cv_mis>$
      4 #Өзгөр\<v\>\<iv\>\<caus\>\<cv_acak\>	^Өзгөр<v><iv><caus><cv_acak>$
      4 #өзгөр\<v\>\<iv\>\<caus\>\<abil\>\<cv_acak\>	^өзгөр<v><iv><caus><abil><cv_acak>$
      4 #Никсич\<np\>\<cog\>\<mf\>\<rloc\>	^Никсич<np><cog><mf><rloc>$
      4 #мээле\<v\>\<iv\>\<pass\>\<vn_acak\>\<acc\>	^мээле<v><iv><pass><vn_acak><acc>$
      4 #Мрксич\<np\>\<cog\>\<mf\>\<gen\>	^Мрксич<np><cog><mf><gen>$
      4 #Младич\<np\>\<cog\>\<mf\>\<abl\>	^Младич<np><cog><mf><abl>$
      4 #Михайлович\<np\>\<cog\>\<mf\>\<dat\>	^Михайлович<np><cog><mf><dat>$
      4 #Милосевич\<np\>\<cog\>\<mf\>\<abl\>	^Милосевич<np><cog><mf><abl>$
      4 #Милич\<np\>\<cog\>\<mf\>\<gen\>	^Милич<np><cog><mf><gen>$
      4 #Миленкович\<np\>\<cog\>\<mf\>\<acc\>	^Миленкович<np><cog><mf><acc>$
      4 #милдеттен\<v\>\<iv\>\<caus\>\<part_dik\>\<acc\>	^милдеттен<v><iv><caus><part_dik><acc>$
      4 #милдеттен\<v\>\<iv\>\<caus\>\<cv_acak\>	^милдеттен<v><iv><caus><cv_acak>$
      4 #Милакович\<np\>\<cog\>\<mf\>\<gen\>	^Милакович<np><cog><mf><gen>$
      4 #Мартич\<np\>\<cog\>\<mf\>\<gen\>	^Мартич<np><cog><mf><gen>$
      4 #Мартич\<np\>\<cog\>\<mf\>\<dat\>	^Мартич<np><cog><mf><dat>$
      4 #Маргетич\<np\>\<cog\>\<mf\>\<gen\>	^Маргетич<np><cog><mf><gen>$
      4 #Мандич\<np\>\<cog\>\<mf\>\<dat\>	^Мандич<np><cog><mf><dat>$
      4 #максат кыл\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^максат кыл<v><tv><vn_acak><p3s><acc>$
      4 #майла\<v\>\<tv\>\<imp\>\<p2\>\<pl\>	^майла<v><tv><imp><p2><pl>$
      4 #майдала\<v\>\<iv\>\<pass\>\<ger\>\<dat\>	^майдала<v><iv><pass><ger><dat>$
      4 #Льубижич\<np\>\<cog\>\<mf\>\<acc\>	^Льубижич<np><cog><mf><acc>$
      4 #Льайич\<np\>\<cog\>\<mf\>\<acc\>	^Льайич<np><cog><mf><acc>$
      4 #Лукич\<np\>\<cog\>\<mf\>\<abl\>	^Лукич<np><cog><mf><abl>$
      4 #кыс\<v\>\<tv\>\<rec\>\<cv_mis\>	^кыс<v><tv><rec><cv_mis>$
      4 #кыл\<v\>\<tv\>\<vn_acak\>\<p3s\>\<gen\>	^кыл<v><tv><vn_acak><p3s><gen>$
      4 #Кыл\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^Кыл<v><tv><vn_acak><p3s><acc>$
      4 #кыл\<v\>\<tv\>\<vn_acak\>\<p1s\>\<dat\>	^кыл<v><tv><vn_acak><p1s><dat>$
      4 #кыл\<v\>\<tv\>\<vn_acak\>	^кыл<v><tv><vn_acak>$
      4 #кыл\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3p\>	^кыл<v><tv><pass><vn_acak><p3p>$
      4 #Кыл\<v\>\<tv\>\<pass\>\<cv_mis\>	^Кыл<v><tv><pass><cv_mis>$
      4 #кыл\<v\>\<tv\>\<pass\>\<abil\>\<neg\>\<cv_dik\>\<p3s\>	^кыл<v><tv><pass><abil><neg><cv_dik><p3s>$
      4 #кыл\<v\>\<tv\>\<cv_ince\>	^кыл<v><tv><cv_ince>$
      4 #кыл\<v\>\<tv\>\<cv_acak\> 	^кыл<v><tv><cv_acak>$ 
      4 #кыйна\<v\>\<tv\>\<neg\>\<ifi\>\<p3\>\<sg\>	^кыйна<v><tv><neg><ifi><p3><sg>$
      4 #кызыктыр\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^кызыктыр<v><tv><pass><vn_acak><p3s><acc>$
      4 #күчтөн\<v\>\<iv\>\<caus\>\<cv_acak\>\<p3s\>\<dat\>	^күчтөн<v><iv><caus><cv_acak><p3s><dat>$
      4 #күт\<v\>\<iv\>\<pass\>\<ger\>\<nom\>	^күт<v><iv><pass><ger><nom>$
      4 #күт\<v\>\<iv\>\<cv_acak\>	^күт<v><iv><cv_acak>$
      4 #кура\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^кура<v><tv><pass><cv_acak><p3s><dat>$
      4 #кура\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>	^кура<v><tv><pass><cv_acak><p3s>$
      4 #Кривокапич\<np\>\<cog\>\<mf\>\<gen\>	^Кривокапич<np><cog><mf><gen>$
      4 #көчүр\<v\>\<tv\>\<ifi\>\<p3\>\<pl\>	^көчүр<v><tv><ifi><p3><pl>$
      4 #көрүн\<v\>\<iv\>\<caus\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^көрүн<v><iv><caus><pass><part_dik><p3s><acc>$
      4 #көрсөт\<v\>\<tv\>\<pass\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^көрсөт<v><tv><pass><neg><vn_acak><p3s><acc>$
      4 #көрсөт\<v\>\<tv\>\<neg\>\<cv_dik\>\<D_ca\>	^көрсөт<v><tv><neg><cv_dik><D_ca>$
      4 #көрсөт\<v\>\<tv\>\<cond\>\<p3\>\<sg\>	^көрсөт<v><tv><cond><p3><sg>$
      4 #корк\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^корк<v><tv><caus><ger><nom>$
      4 #корк\<v\>\<iv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^корк<v><iv><caus><Dvn_yIcI><adj>$
      4 #корго\<v\>\<tv\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^корго<v><tv><neg><part_dik><p3s><acc>$
      4 #корго\<v\>\<tv\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^корго<v><tv><neg><cv_dik><p3s><acc>$
      4 #корго\<v\>\<tv\>\<cv_mis\>	^корго<v><tv><cv_mis>$
      4 #көр\<v\>\<tv\>\<vn_acak\>\<acc\>	^көр<v><tv><vn_acak><acc>$
      4 #көр\<v\>\<tv\>\<rec\>\<pass\>\<cv_dik\>\<p3s\>\<acc\>	^көр<v><tv><rec><pass><cv_dik><p3s><acc>$
      4 #көр\<v\>\<tv\>\<rec\>\<pass\>\<cv_dik\>\<p3s\>	^көр<v><tv><rec><pass><cv_dik><p3s>$
      4 #көр\<v\>\<tv\>\<rec\>\<part_dik\>	^көр<v><tv><rec><part_dik>$
      4 #көр\<v\>\<tv\>\<rec\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^көр<v><tv><rec><neg><vn_acak><p3s><acc>$
      4 #көр\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^көр<v><tv><pass><vn_acak><acc>$
      4 #көр\<v\>\<tv\>\<neg\>\<cv_dik\>\<p3s\>	^көр<v><tv><neg><cv_dik><p3s>$
      4 #коңуш кур\<v\>\<iv\>\<cv_acak\>	^коңуш кур<v><iv><cv_acak>$
      4 #коңуш кур\<v\>\<iv\>\<caus\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^коңуш кур<v><iv><caus><pass><vn_acak><p3s><acc>$
      4 #кон\<v\>\<iv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^кон<v><iv><pass><vn_acak><p3s><acc>$
      4 #көлөкөлө\<v\>\<iv\>\<pass\>\<cv_mis\>	^көлөкөлө<v><iv><pass><cv_mis>$
      4 #кол кой\<v\>\<tv\>\<pass\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^кол кой<v><tv><pass><neg><vn_acak><p3s><acc>$
      4 #кол кой\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^кол кой<v><tv><pass><cv_acak><p3s><dat>$
      4 #колдон\<v\>\<tv\>\<pass\>\<abil\>\<cv_acak\>\<p3s\>	^колдон<v><tv><pass><abil><cv_acak><p3s>$
      4 #колдо\<v\>\<tv\>\<vn_acak\>\<p3p\>\<acc\>	^колдо<v><tv><vn_acak><p3p><acc>$
      4 #колдо\<v\>\<tv\>\<neg\>\<vn_acak\>\<acc\>	^колдо<v><tv><neg><vn_acak><acc>$
      4 #көзөмөл тобу\<n\>\<px3sg\>\<nom\>	^көзөмөл тобу<n><px3sg><nom>$
      4 #Көзөмөл тобу\<n\>\<nom\>	^Көзөмөл тобу<n><nom>$
      4 #көбөйт\<v\>\<tv\>\<caus\>\<pass\>\<cv_acak\>	^көбөйт<v><tv><caus><pass><cv_acak>$
      4 #көбөйт\<v\>\<tv\>\<caus\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^көбөйт<v><tv><caus><neg><vn_acak><p3s><acc>$
      4 #Көбөйт\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^Көбөйт<v><tv><caus><ger><nom>$
      4 #көбөйт\<v\>\<tv\>\<caus\>\<ger\>\<loc\>	^көбөйт<v><tv><caus><ger><loc>$
      4 #Кнезевич\<np\>\<cog\>\<mf\>\<dat\>	^Кнезевич<np><cog><mf><dat>$
      4 #кичирей\<v\>\<tv\>\<caus\>\<pass\>\<cv_acak\>	^кичирей<v><tv><caus><pass><cv_acak>$
      4 #Китарович\<np\>\<cog\>\<mf\>\<gen\>	^Китарович<np><cog><mf><gen>$
      4 #Китарович\<np\>\<cog\>\<mf\>\<dat\>	^Китарович<np><cog><mf><dat>$
      4 #кириш\<v\>\<tv\>\<pass\>\<cv_acak\>	^кириш<v><tv><pass><cv_acak>$
      4 #киргиз\<v\>\<tv\>\<past\>#э\<cop\>\<p3\>\<sg\>	^киргиз<v><tv><past>+э<cop><p3><sg>$
      4 #киргиз\<v\>\<tv\>\<ifi\>\<p3\>\<pl\>	^киргиз<v><tv><ifi><p3><pl>$
      4 #кир\<v\>\<iv\>\<cv_acak\>\<p3s\>\<dat\>	^кир<v><iv><cv_acak><p3s><dat>$
      4 #кечиктир\<v\>\<tv\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^кечиктир<v><tv><vn_acak><pl><p3s><acc>$
      4 #кечиктир\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^кечиктир<v><tv><pass><vn_acak><p3s><acc>$
      4 #кечиктир\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<acc\>	^кечиктир<v><tv><pass><abil><vn_acak><acc>$
      4 #кечик\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^кечик<v><tv><vn_acak><p3s><acc>$
      4 #кетир\<v\>\<tv\>\<cv_acak\>	^кетир<v><tv><cv_acak>$
      4 #кет\<v\>\<iv\>\<pass\>\<cv_acak\>	^кет<v><iv><pass><cv_acak>$
      4 #кет\<v\>\<iv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^кет<v><iv><neg><vn_acak><p3s><acc>$
      4 #кет\<v\>\<iv\>\<neg\>\<part_dik\>\<acc\>	^кет<v><iv><neg><part_dik><acc>$
      4 #Кеңей\<v\>\<iv\>\<caus\>\<pass\>\<cv_mis\>	^Кеңей<v><iv><caus><pass><cv_mis>$
      4 #кел\<v\>\<iv\>\<part_acak\>\<cpl_sa\>\<3s\>	^кел<v><iv><part_acak><cpl_sa><3s>$
      4 #кел\<v\>\<iv\>\<part_acak\>\<3s\>\<dir\>	^кел<v><iv><part_acak><3s><dir>$
      4 #кел\<v\>\<iv\>\<neg\>\<ger\>\<px3sg\>\<nom\>	^кел<v><iv><neg><ger><px3sg><nom>$
      4 #кел\<v\>\<iv\>\<neg\>\<cv_dik\>\<p3s\>	^кел<v><iv><neg><cv_dik><p3s>$
      4 #кел\<v\>\<iv\>\<imp\>\<p3\>\<sg\>	^кел<v><iv><imp><p3><sg>$
      4 #катуулаш\<v\>\<iv\>\<cv_mis\>	^катуулаш<v><iv><cv_mis>$
      4 #карма\<v\>\<iv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^карма<v><iv><pass><vn_acak><p3s><acc>$
      4 #карма\<v\>\<iv\>\<pass\>\<ger\>\<abl\>	^карма<v><iv><pass><ger><abl>$
      4 #Карич\<np\>\<cog\>\<mf\>\<dat\>	^Карич<np><cog><mf><dat>$
      4 #капта\<v\>\<iv\>\<pass\>\<cv_mis\>	^капта<v><iv><pass><cv_mis>$
      4 #камсыз кыл\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^камсыз кыл<v><tv><pass><vn_acak><acc>$
      4 #камсыз кыл\<v\>\<tv\>\<pass\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^камсыз кыл<v><tv><pass><neg><part_dik><p3s><acc>$
      4 #камсыз кыл\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^камсыз кыл<v><tv><pass><cv_acak><p3s><dat>$
      4 #камсыз кыл\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>	^камсыз кыл<v><tv><pass><cv_acak><p3s>$
      4 #камсыз кыл\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^камсыз кыл<v><tv><pass><abil><vn_acak><p3s><acc>$
      4 #камсыз кыл\<v\>\<tv\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^камсыз кыл<v><tv><neg><cv_dik><p3s><acc>$
      4 #камсыз кыл\<v\>\<tv\>\<cond\>\<p3\>\<sg\>	^камсыз кыл<v><tv><cond><p3><sg>$
      4 #кал\<v\>\<iv\>\<vn_acak\>\<p3s\>	^кал<v><iv><vn_acak><p3s>$
      4 #кал\<v\>\<iv\>\<neg\>\<ifi\>\<p3\>\<sg\>	^кал<v><iv><neg><ifi><p3><sg>$
      4 #кал\<v\>\<iv\>\<neg\>\<aor\>\<p1\>\<pl\>	^кал<v><iv><neg><aor><p1><pl>$
      4 #кал\<v\>\<iv\>\<caus\>\<pass\>\<vn_acak\>\<acc\>	^кал<v><iv><caus><pass><vn_acak><acc>$
      4 #кал\<v\>\<iv\>\<caus\>\<cv_dik\>\<p3s\>\<acc\>	^кал<v><iv><caus><cv_dik><p3s><acc>$
      4 #кайтала\<v\>\<tv\>\<pass\>\<neg\>\<cv_acak\>\<p3s\>\<dat\>	^кайтала<v><tv><pass><neg><cv_acak><p3s><dat>$
      4 #кайрыл\<v\>\<tv\>\<vn_acak\>\<acc\>	^кайрыл<v><tv><vn_acak><acc>$
      4 #кайраттан\<v\>\<iv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^кайраттан<v><iv><caus><vn_acak><p3s><acc>$
      4 #Кадыевич\<np\>\<cog\>\<mf\>\<gen\>	^Кадыевич<np><cog><mf><gen>$
      4 #кабылда\<v\>\<tv\>\<vn_acak\>\<acc\>	^кабылда<v><tv><vn_acak><acc>$
      4 #кабылда\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^кабылда<v><tv><pass><vn_acak><acc>$
      4 #кабылда\<v\>\<tv\>\<pass\>\<neg\>\<cv_dik\>\<p3s\>	^кабылда<v><tv><pass><neg><cv_dik><p3s>$
      4 #кабылда\<v\>\<tv\>\<neg\>\<part_dik\>\<acc\>	^кабылда<v><tv><neg><part_dik><acc>$
      4 #кабылда\<v\>\<tv\>\<cv_acak\>\<p3s\>\<dat\>	^кабылда<v><tv><cv_acak><p3s><dat>$
      4 #иште\<v\>\<iv\>\<vn_acak\>\<pl\>\<p3s\>\<dat\>	^иште<v><iv><vn_acak><pl><p3s><dat>$
      4 #ишке жара\<v\>\<iv\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^ишке жара<v><iv><neg><part_dik><p3s><acc>$
      4 #иш жүзүнө ашыр\<v\>\<tv\>\<pass\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^иш жүзүнө ашыр<v><tv><pass><neg><part_dik><p3s><acc>$
      4 #иш жүзүнө ашыр\<v\>\<tv\>\<pass\>\<neg\>\<cv_dik\>\<p3s\>	^иш жүзүнө ашыр<v><tv><pass><neg><cv_dik><p3s>$
      4 #Иш жүзүнө ашыр\<v\>\<tv\>\<pass\>\<cv_acak\>	^Иш жүзүнө ашыр<v><tv><pass><cv_acak>$
      4 #иш жүзүнө ашыр\<v\>\<tv\>\<pass\>\<abil\>\<cv_acak\>\<p3s\>	^иш жүзүнө ашыр<v><tv><pass><abil><cv_acak><p3s>$
      4 #иш жүзүнө ашыр\<v\>\<tv\>\<pass\>\<abil\>\<cv_acak\>	^иш жүзүнө ашыр<v><tv><pass><abil><cv_acak>$
      4 #иш жүзүнө ашыр\<v\>\<tv\>\<cv_acak\>\<p3s\>	^иш жүзүнө ашыр<v><tv><cv_acak><p3s>$
      4 #иш жүзүнө ашыр\<v\>\<tv\>\<cond\>\<p3\>\<sg\>	^иш жүзүнө ашыр<v><tv><cond><p3><sg>$
      4 #ишен\<v\>\<tv\>\<caus\>\<ger\>\<dat\>	^ишен<v><tv><caus><ger><dat>$
      4 #ий\<v\>\<tv\>\<pass\>\<cv_acak\>	^ий<v><tv><pass><cv_acak>$
      4 #изилде\<v\>\<tv\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^изилде<v><tv><vn_acak><pl><p3s><acc>$
      4 #изилде\<v\>\<tv\>\<pass\>\<cv_acak\>	^изилде<v><tv><pass><cv_acak>$
      4 #изде\<v\>\<tv\>\<rec\>\<caus\>\<cv_acak\>	^изде<v><tv><rec><caus><cv_acak>$
      4 #изде\<v\>\<tv\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^изде<v><tv><neg><cv_dik><p3s><acc>$
      4 #изде\<v\>\<tv\>\<cv_acak\>	^изде<v><tv><cv_acak>$
      4 #изде\<v\>\<tv\>\<caus\>\<ger\>\<acc\>	^изде<v><tv><caus><ger><acc>$
      4 #Иванович\<np\>\<cog\>\<mf\>\<acc\>	^Иванович<np><cog><mf><acc>$
      4 #жыгыл\<v\>\<iv\>\<caus\>\<pass\>\<cv_dik\>\<p3s\>\<acc\>	^жыгыл<v><iv><caus><pass><cv_dik><p3s><acc>$
      4 #жыгыл\<v\>\<iv\>\<caus\>\<abil\>\<vn_acak\>\<acc\>	^жыгыл<v><iv><caus><abil><vn_acak><acc>$
      4 #Журович\<np\>\<cog\>\<mf\>\<dat\>	^Журович<np><cog><mf><dat>$
      4 #Журисич\<np\>\<cog\>\<mf\>\<gen\>	^Журисич<np><cog><mf><gen>$
      4 #жумша\<v\>\<iv\>\<caus\>\<pass\>\<cv_mis\>	^жумша<v><iv><caus><pass><cv_mis>$
      4 #жоопкерчилик ал\<v\>\<tv\>\<cv_acak\>\<p3s\>	^жоопкерчилик ал<v><tv><cv_acak><p3s>$
      4 #жөнө\<v\>\<iv\>\<caus\>\<cv_dik\>\<p3s\>	^жөнө<v><iv><caus><cv_dik><p3s>$
      4 #Жович\<np\>\<cog\>\<mf\>\<abl\>	^Жович<np><cog><mf><abl>$
      4 #Жинжич\<np\>\<cog\>\<mf\>\<px3sg\>\<nom\>	^Жинжич<np><cog><mf><px3sg><nom>$
      4 #жибер\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^жибер<v><tv><pass><vn_acak><acc>$
      4 #Жибер\<v\>\<tv\>\<pass\>\<cv_acak\>	^Жибер<v><tv><pass><cv_acak>$
      4 #жибер\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^жибер<v><tv><pass><abil><vn_acak><p3s><acc>$
      4 #жибер\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<acc\>	^жибер<v><tv><pass><abil><vn_acak><acc>$
      4 #жеткир\<v\>\<tv\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^жеткир<v><tv><vn_acak><pl><p3s><acc>$
      4 #жеткир\<v\>\<tv\>\<pass\>\<cv_mis\>	^жеткир<v><tv><pass><cv_mis>$
      4 #Жет\<v\>\<tv\>\<cv_acak\>	^Жет<v><tv><cv_acak>$
      4 #жет\<v\>\<iv\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^жет<v><iv><neg><part_dik><p3s><acc>$
      4 #жеңилде\<v\>\<iv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^жеңилде<v><iv><caus><vn_acak><p3s><acc>$
      4 #Желич\<np\>\<cog\>\<mf\>\<dat\>	^Желич<np><cog><mf><dat>$
      4 #Жеврич\<np\>\<cog\>\<mf\>\<nom\>	^Жеврич<np><cog><mf><nom>$
      4 #Жвижович\<np\>\<cog\>\<mf\>\<nom\>	^Жвижович<np><cog><mf><nom>$
      4 #жаша\<v\>\<iv\>\<pass\>\<neg\>\<cv_dik\>\<p3s\>	^жаша<v><iv><pass><neg><cv_dik><p3s>$
      4 #жаша\<v\>\<iv\>\<pass\>\<abil\>\<cv_acak\>\<p3s\>	^жаша<v><iv><pass><abil><cv_acak><p3s>$
      4 #жаша\<v\>\<iv\>\<pass\>\<abil\>\<cv_acak\>	^жаша<v><iv><pass><abil><cv_acak>$
      4 #жаша\<v\>\<iv\>\<neg\>\<ifi\>\<p3\>\<sg\>	^жаша<v><iv><neg><ifi><p3><sg>$
      4 #жаша\<v\>\<iv\>\<cv_acak\>	^жаша<v><iv><cv_acak>$
      4 #жат\<v\>\<iv\>\<caus\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^жат<v><iv><caus><pass><vn_acak><p3s><acc>$
      4 #жаса\<v\>\<tv\>\<pass\>\<cv_mis\>	^жаса<v><tv><pass><cv_mis>$
      4 #жаса\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^жаса<v><tv><caus><ger><nom>$
      4 #жарыяла\<v\>\<tv\>\<pass\>\<cv_mis\>	^жарыяла<v><tv><pass><cv_mis>$
      4 #Жара\<v\>\<tv\>\<cv_acak\>	^Жара<v><tv><cv_acak>$
      4 #жара\<v\>\<tv\>\<cv_acak\>	^жара<v><tv><cv_acak>$
      4 #жара\<v\>\<tv\>\<caus\>\<ger\>\<loc\>	^жара<v><tv><caus><ger><loc>$
      4 #жара\<v\>\<tv\>\<caus\>\<ger\>\<abl\>	^жара<v><tv><caus><ger><abl>$
      4 #жара\<v\>\<tv\>\<caus\>\<cv_mis\>	^жара<v><tv><caus><cv_mis>$
      4 #жара\<v\>\<tv\>\<caus\>\<abil\>\<vn_acak\>\<acc\>	^жара<v><tv><caus><abil><vn_acak><acc>$
