Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    135 балалардын/балдардын	^бала<n><pl><gen>$
      4 #сун\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>	^сун<v><tv><pass><cv_acak><p3s>$
      4 #Сун\<v\>\<tv\>\<pass\>\<cv_acak\>	^Сун<v><tv><pass><cv_acak>$
      4 #суйлө\<v\>\<iv\>\<past\>#э\<cop\>\<p3\>\<sg\>	^суйлө<v><iv><past>+э<cop><p3><sg>$
      4 #сүйлө\<v\>\<iv\>\<pass\>\<cv_acak\>	^сүйлө<v><iv><pass><cv_acak>$
      4 #суйлө\<v\>\<iv\>\<ger_past\>\<acc\>	^суйлө<v><iv><ger_past><acc>$
      4 #Стамболич\<np\>\<cog\>\<mf\>\<dat\>	^Стамболич<np><cog><mf><dat>$
      4 #сотто\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^сотто<v><tv><pass><cv_acak><p3s><dat>$
      4 #сиң\<v\>\<tv\>\<caus\>\<ger\>\<acc\>	^сиң<v><tv><caus><ger><acc>$
      4 #Симич\<np\>\<cog\>\<mf\>\<dat\>	^Симич<np><cog><mf><dat>$
      4 #Силайжич\<np\>\<cog\>\<mf\>\<px3sg\>\<nom\>	^Силайжич<np><cog><mf><px3sg><nom>$
      4 #Силайжич\<np\>\<cog\>\<mf\>\<acc\>	^Силайжич<np><cog><mf><acc>$
      4 #Серифович\<np\>\<cog\>\<mf\>\<gen\>	^Серифович<np><cog><mf><gen>$
      4 #сез\<v\>\<iv\>\<cv_acak\>	^сез<v><iv><cv_acak>$
      4 #сахналаштыр\<v\>\<iv\>\<pass\>\<fut\>#э\<cop\>\<p3\>\<sg\>	^сахналаштыр<v><iv><pass><fut>+э<cop><p3><sg>$
      4 #салыштыр\<v\>\<iv\>\<pass\>\<cv_acak\>	^салыштыр<v><iv><pass><cv_acak>$
      4 #Рамазанович\<np\>\<cog\>\<mf\>\<nom\>	^Рамазанович<np><cog><mf><nom>$
      4 #Ражич\<np\>\<cog\>\<mf\>\<gen\>	^Ражич<np><cog><mf><gen>$
      4 #Плавсич\<np\>\<cog\>\<mf\>\<acc\>	^Плавсич<np><cog><mf><acc>$
      4 #пайда тап\<v\>\<tv\>\<vn_acak\>\<p3s\>\<dat\>	^пайда тап<v><tv><vn_acak><p3s><dat>$
      4 #пайда тап\<v\>\<tv\>\<pass\>\<cv_acak\>	^пайда тап<v><tv><pass><cv_acak>$
      4 #өт\<v\>\<iv\>\<caus\>\<pass\>\<vn_acak\>\<acc\>	^өт<v><iv><caus><pass><vn_acak><acc>$
      4 #өрттө\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^өрттө<v><tv><vn_acak><p3s><acc>$
      4 #өлтүр\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^өлтүр<v><iv><pass><ifi><p3><sg>$
      4 #өлтүр\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^өлтүр<v><iv><pass><ger_past><acc>$
      4 #окут\<v\>\<tv\>\<pass\>\<aor\>\<p3\>\<sg\>	^окут<v><tv><pass><aor><p3><sg>$
      4 #окут\<v\>\<tv\>\<ger_past\>\<nom\>	^окут<v><tv><ger_past><nom>$
      4 #оку\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^оку<v><iv><pass><ifi><p3><sg>$
      4 #ойно\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^ойно<v><iv><pass><ifi><p3><sg>$
      4 #ойлон\<v\>\<tv\>\<neg\>\<aor\>\<p1\>\<pl\>	^ойлон<v><tv><neg><aor><p1><pl>$
      4 #өзүңө тарт\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^өзүңө тарт<v><iv><vn_acak><p3s><acc>$
      4 #өзгөр\<v\>\<tv\>\<ger\>\<nom\>	^өзгөр<v><tv><ger><nom>$
      4 #өзгөр\<v\>\<tv\>\<caus\>\<ger_past\>\<nom\>	^өзгөр<v><tv><caus><ger_past><nom>$
      4 #өзгөр\<v\>\<tv\>\<caus\>\<cv_acak\>	^өзгөр<v><tv><caus><cv_acak>$
      4 #өзгөр\<v\>\<iv\>\<cv_acak\>\<p3s\>\<dat\>	^өзгөр<v><iv><cv_acak><p3s><dat>$
      4 #өзгөр\<v\>\<iv\>\<caus\>\<pass\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^өзгөр<v><iv><caus><pass><neg><vn_acak><p3s><acc>$
      4 #өзгөр\<v\>\<iv\>\<caus\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^өзгөр<v><iv><caus><pass><abil><vn_acak><p3s><acc>$
      4 #Өзгөр\<v\>\<iv\>\<caus\>\<cv_acak\>	^Өзгөр<v><iv><caus><cv_acak>$
      4 #өзгөр\<v\>\<iv\>\<caus\>\<abil\>\<cv_acak\>	^өзгөр<v><iv><caus><abil><cv_acak>$
      4 #Никсич\<np\>\<cog\>\<mf\>\<rloc\>	^Никсич<np><cog><mf><rloc>$
      4 #мээле\<v\>\<iv\>\<pass\>\<vn_acak\>\<acc\>	^мээле<v><iv><pass><vn_acak><acc>$
      4 #Мрксич\<np\>\<cog\>\<mf\>\<gen\>	^Мрксич<np><cog><mf><gen>$
      4 #Младич\<np\>\<cog\>\<mf\>\<abl\>	^Младич<np><cog><mf><abl>$
      4 #Михайлович\<np\>\<cog\>\<mf\>\<dat\>	^Михайлович<np><cog><mf><dat>$
      4 #Милосевич\<np\>\<cog\>\<mf\>\<abl\>	^Милосевич<np><cog><mf><abl>$
      4 #Милич\<np\>\<cog\>\<mf\>\<gen\>	^Милич<np><cog><mf><gen>$
      4 #Миленкович\<np\>\<cog\>\<mf\>\<acc\>	^Миленкович<np><cog><mf><acc>$
      4 #милдеттен\<v\>\<iv\>\<caus\>\<cv_acak\>	^милдеттен<v><iv><caus><cv_acak>$
      4 #Милакович\<np\>\<cog\>\<mf\>\<gen\>	^Милакович<np><cog><mf><gen>$
      4 #Мартич\<np\>\<cog\>\<mf\>\<gen\>	^Мартич<np><cog><mf><gen>$
      4 #Мартич\<np\>\<cog\>\<mf\>\<dat\>	^Мартич<np><cog><mf><dat>$
      4 #Маргетич\<np\>\<cog\>\<mf\>\<gen\>	^Маргетич<np><cog><mf><gen>$
      4 #Мандич\<np\>\<cog\>\<mf\>\<dat\>	^Мандич<np><cog><mf><dat>$
      4 #максат кыл\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^максат кыл<v><tv><vn_acak><p3s><acc>$
      4 #майла\<v\>\<tv\>\<imp\>\<p2\>\<pl\>	^майла<v><tv><imp><p2><pl>$
      4 #майдала\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^майдала<v><iv><pass><ger><px3sg><dat>$
      4 #майдала\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<abl\>	^майдала<v><iv><pass><ger><px3sg><abl>$
      4 #майдала\<v\>\<iv\>\<pass\>\<ger\>\<dat\>	^майдала<v><iv><pass><ger><dat>$
      4 #Льубижич\<np\>\<cog\>\<mf\>\<acc\>	^Льубижич<np><cog><mf><acc>$
      4 #Льайич\<np\>\<cog\>\<mf\>\<acc\>	^Льайич<np><cog><mf><acc>$
      4 #Лукич\<np\>\<cog\>\<mf\>\<abl\>	^Лукич<np><cog><mf><abl>$
      4 #кыл\<v\>\<tv\>\<vn_acak\>\<p3s\>\<gen\>	^кыл<v><tv><vn_acak><p3s><gen>$
      4 #Кыл\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^Кыл<v><tv><vn_acak><p3s><acc>$
      4 #кыл\<v\>\<tv\>\<vn_acak\>\<p1s\>\<dat\>	^кыл<v><tv><vn_acak><p1s><dat>$
      4 #кыл\<v\>\<tv\>\<vn_acak\>	^кыл<v><tv><vn_acak>$
      4 #кыл\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3p\>	^кыл<v><tv><pass><vn_acak><p3p>$
      4 #кыл\<v\>\<tv\>\<cv_acak\> 	^кыл<v><tv><cv_acak>$ 
      4 #кызыктыр\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^кызыктыр<v><tv><pass><vn_acak><p3s><acc>$
      4 #күчтөн\<v\>\<iv\>\<caus\>\<cv_acak\>\<p3s\>\<dat\>	^күчтөн<v><iv><caus><cv_acak><p3s><dat>$
      4 #күт\<v\>\<iv\>\<pass\>\<ger\>\<nom\>	^күт<v><iv><pass><ger><nom>$
      4 #күт\<v\>\<iv\>\<pass\>\<ger\>\<loc\>#э\<cop\>\<p3\>\<sg\>	^күт<v><iv><pass><ger><loc>+э<cop><p3><sg>$
      4 #күт\<v\>\<iv\>\<cv_acak\>	^күт<v><iv><cv_acak>$
      4 #кура\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^кура<v><tv><pass><cv_acak><p3s><dat>$
      4 #кура\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>	^кура<v><tv><pass><cv_acak><p3s>$
      4 #Кривокапич\<np\>\<cog\>\<mf\>\<gen\>	^Кривокапич<np><cog><mf><gen>$
      4 #көчүр\<v\>\<tv\>\<prt_impf\>	^көчүр<v><tv><prt_impf>$
      4 #көчүр\<v\>\<tv\>\<pass\>\<prt_impf\>	^көчүр<v><tv><pass><prt_impf>$
      4 #көтөрүл\<v\>\<iv\>\<neg\>\<opt\>\<p3\>\<sg\>	^көтөрүл<v><iv><neg><opt><p3><sg>$
      4 #Көтөрүл\<v\>\<iv\>\<imp\>\<p2\>\<sg\>	^Көтөрүл<v><iv><imp><p2><sg>$
      4 #көтөрүл\<v\>\<iv\>\<caus\>\<ifi\>\<p3\>\<pl\>	^көтөрүл<v><iv><caus><ifi><p3><pl>$
      4 #көтөрүл\<v\>\<iv\>\<caus\>\<aor\>\<p3\>\<pl\>	^көтөрүл<v><iv><caus><aor><p3><pl>$
      4 #көрсөт\<v\>\<tv\>\<pass\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^көрсөт<v><tv><pass><neg><vn_acak><p3s><acc>$
      4 #корк\<v\>\<iv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^корк<v><iv><caus><Dvn_yIcI><adj>$
      4 #көр\<v\>\<tv\>\<vn_acak\>\<acc\>	^көр<v><tv><vn_acak><acc>$
      4 #көр\<v\>\<tv\>\<rec\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^көр<v><tv><rec><neg><vn_acak><p3s><acc>$
      4 #көр\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^көр<v><tv><pass><vn_acak><acc>$
      4 #коңуш кур\<v\>\<iv\>\<cv_acak\>	^коңуш кур<v><iv><cv_acak>$
      4 #коңуш кур\<v\>\<iv\>\<caus\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^коңуш кур<v><iv><caus><pass><vn_acak><p3s><acc>$
      4 #кон\<v\>\<iv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^кон<v><iv><pass><vn_acak><p3s><acc>$
      4 #кон\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^кон<v><iv><pass><ifi><p3><sg>$
      4 #кон\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^кон<v><iv><pass><ger><px3sg><nom>$
      4 #кон\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^кон<v><iv><pass><ger><px3sg><dat>$
      4 #кон\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^кон<v><iv><pass><aor><p3><sg>$
      4 #көлөкөлө\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^көлөкөлө<v><iv><pass><ger_past><nom>$
      4 #көлөкөлө\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^көлөкөлө<v><iv><pass><ger_past><acc>$
      4 #кол кой\<v\>\<tv\>\<pass\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^кол кой<v><tv><pass><neg><vn_acak><p3s><acc>$
      4 #кол кой\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^кол кой<v><tv><pass><cv_acak><p3s><dat>$
      4 #колдон\<v\>\<tv\>\<pass\>\<abil\>\<cv_acak\>\<p3s\>	^колдон<v><tv><pass><abil><cv_acak><p3s>$
      4 #колдо\<v\>\<tv\>\<vn_acak\>\<p3p\>\<acc\>	^колдо<v><tv><vn_acak><p3p><acc>$
      4 #колдо\<v\>\<tv\>\<neg\>\<vn_acak\>\<acc\>	^колдо<v><tv><neg><vn_acak><acc>$
      4 #көзөмөл тобу\<n\>\<px3sg\>\<nom\>	^көзөмөл тобу<n><px3sg><nom>$
      4 #Көзөмөл тобу\<n\>\<nom\>	^Көзөмөл тобу<n><nom>$
      4 #көбөйт\<v\>\<tv\>\<caus\>\<pass\>\<cv_acak\>	^көбөйт<v><tv><caus><pass><cv_acak>$
      4 #көбөйт\<v\>\<tv\>\<caus\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^көбөйт<v><tv><caus><neg><vn_acak><p3s><acc>$
      4 #Кнезевич\<np\>\<cog\>\<mf\>\<dat\>	^Кнезевич<np><cog><mf><dat>$
      4 #кичирей\<v\>\<tv\>\<caus\>\<pass\>\<cv_acak\>	^кичирей<v><tv><caus><pass><cv_acak>$
      4 #Китарович\<np\>\<cog\>\<mf\>\<gen\>	^Китарович<np><cog><mf><gen>$
      4 #Китарович\<np\>\<cog\>\<mf\>\<dat\>	^Китарович<np><cog><mf><dat>$
      4 #кириш\<v\>\<tv\>\<pass\>\<cv_acak\>	^кириш<v><tv><pass><cv_acak>$
      4 #киргиз\<v\>\<tv\>\<past\>#э\<cop\>\<p3\>\<sg\>	^киргиз<v><tv><past>+э<cop><p3><sg>$
      4 #киргиз\<v\>\<tv\>\<ifi\>\<p3\>\<pl\>	^киргиз<v><tv><ifi><p3><pl>$
      4 #кир\<v\>\<iv\>\<cv_acak\>\<p3s\>\<dat\>	^кир<v><iv><cv_acak><p3s><dat>$
      4 #кечиктир\<v\>\<tv\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^кечиктир<v><tv><vn_acak><pl><p3s><acc>$
      4 #кечиктир\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^кечиктир<v><tv><pass><vn_acak><p3s><acc>$
      4 #кечиктир\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<acc\>	^кечиктир<v><tv><pass><abil><vn_acak><acc>$
      4 #кечик\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^кечик<v><tv><vn_acak><p3s><acc>$
      4 #кетир\<v\>\<tv\>\<cv_acak\>	^кетир<v><tv><cv_acak>$
      4 #кет\<v\>\<iv\>\<pass\>\<cv_acak\>	^кет<v><iv><pass><cv_acak>$
      4 #кет\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^кет<v><iv><pass><aor><p3><sg>$
      4 #кет\<v\>\<iv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^кет<v><iv><neg><vn_acak><p3s><acc>$
      4 #келиш\<v\>\<iv\>\<pass\>\<neg\>\<aor\>\<p3\>\<sg\>	^келиш<v><iv><pass><neg><aor><p3><sg>$
      4 #келиш\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^келиш<v><iv><pass><ger_past><acc>$
      4 #кел\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^кел<v><iv><pass><ger><px3sg><dat>$
      4 #кел\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^кел<v><iv><pass><ger_past><px3sg><acc>$
      4 #кел\<v\>\<iv\>\<part_acak\>\<cpl_sa\>\<3s\>	^кел<v><iv><part_acak><cpl_sa><3s>$
      4 #кел\<v\>\<iv\>\<part_acak\>\<3s\>\<dir\>	^кел<v><iv><part_acak><3s><dir>$
      4 #кел\<v\>\<iv\>\<neg\>\<ger\>\<px3sg\>\<nom\>	^кел<v><iv><neg><ger><px3sg><nom>$
      4 #кел\<v\>\<iv\>\<imp\>\<p3\>\<sg\>	^кел<v><iv><imp><p3><sg>$
      4 #карма\<v\>\<iv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^карма<v><iv><pass><vn_acak><p3s><acc>$
      4 #карма\<v\>\<iv\>\<pass\>\<ger_past\>\<dat\>	^карма<v><iv><pass><ger_past><dat>$
      4 #карма\<v\>\<iv\>\<pass\>\<ger_past\>\<abl\>	^карма<v><iv><pass><ger_past><abl>$
      4 #карма\<v\>\<iv\>\<pass\>\<ger\>\<abl\>	^карма<v><iv><pass><ger><abl>$
      4 #карма\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^карма<v><iv><pass><aor><p3><sg>$
      4 #Карич\<np\>\<cog\>\<mf\>\<dat\>	^Карич<np><cog><mf><dat>$
      4 #капта\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^капта<v><iv><pass><ger_past><nom>$
      4 #капа кыл\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^капа кыл<v><iv><pass><ger_past><px3sg><acc>$
      4 #камсыз кыл\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^камсыз кыл<v><tv><pass><vn_acak><acc>$
      4 #камсыз кыл\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^камсыз кыл<v><tv><pass><cv_acak><p3s><dat>$
      4 #камсыз кыл\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>	^камсыз кыл<v><tv><pass><cv_acak><p3s>$
      4 #камсыз кыл\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^камсыз кыл<v><tv><pass><abil><vn_acak><p3s><acc>$
      4 #кал\<v\>\<iv\>\<vn_acak\>\<p3s\>	^кал<v><iv><vn_acak><p3s>$
      4 #кал\<v\>\<iv\>\<pass\>\<prt_impf\>	^кал<v><iv><pass><prt_impf>$
      4 #кал\<v\>\<iv\>\<caus\>\<pass\>\<vn_acak\>\<acc\>	^кал<v><iv><caus><pass><vn_acak><acc>$
      4 #кал\<v\>\<iv\>\<caus\>\<neg\>\<aor\>\<p1\>\<pl\>	^кал<v><iv><caus><neg><aor><p1><pl>$
      4 #кайтала\<v\>\<tv\>\<pass\>\<neg\>\<cv_acak\>\<p3s\>\<dat\>	^кайтала<v><tv><pass><neg><cv_acak><p3s><dat>$
      4 #кайрыл\<v\>\<tv\>\<vn_acak\>\<acc\>	^кайрыл<v><tv><vn_acak><acc>$
      4 #кайраттан\<v\>\<iv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^кайраттан<v><iv><caus><vn_acak><p3s><acc>$
      4 #Кадыевич\<np\>\<cog\>\<mf\>\<gen\>	^Кадыевич<np><cog><mf><gen>$
      4 #кабылда\<v\>\<tv\>\<vn_acak\>\<acc\>	^кабылда<v><tv><vn_acak><acc>$
      4 #кабылда\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^кабылда<v><tv><pass><vn_acak><acc>$
      4 #кабылда\<v\>\<tv\>\<cv_acak\>\<p3s\>\<dat\>	^кабылда<v><tv><cv_acak><p3s><dat>$
      4 #иште\<v\>\<iv\>\<vn_acak\>\<pl\>\<p3s\>\<dat\>	^иште<v><iv><vn_acak><pl><p3s><dat>$
      4 #иште\<v\>\<iv\>\<pass\>\<ger\>\<nom\>	^иште<v><iv><pass><ger><nom>$
      4 #Иш жүзүнө ашыр\<v\>\<tv\>\<pass\>\<cv_acak\>	^Иш жүзүнө ашыр<v><tv><pass><cv_acak>$
      4 #иш жүзүнө ашыр\<v\>\<tv\>\<pass\>\<abil\>\<cv_acak\>\<p3s\>	^иш жүзүнө ашыр<v><tv><pass><abil><cv_acak><p3s>$
      4 #иш жүзүнө ашыр\<v\>\<tv\>\<pass\>\<abil\>\<cv_acak\>	^иш жүзүнө ашыр<v><tv><pass><abil><cv_acak>$
      4 #иш жүзүнө ашыр\<v\>\<tv\>\<cv_acak\>\<p3s\>	^иш жүзүнө ашыр<v><tv><cv_acak><p3s>$
      4 #ий\<v\>\<tv\>\<pass\>\<cv_acak\>	^ий<v><tv><pass><cv_acak>$
      4 #изилде\<v\>\<tv\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^изилде<v><tv><vn_acak><pl><p3s><acc>$
      4 #изилде\<v\>\<tv\>\<pass\>\<cv_acak\>	^изилде<v><tv><pass><cv_acak>$
      4 #изде\<v\>\<tv\>\<rec\>\<caus\>\<cv_acak\>	^изде<v><tv><rec><caus><cv_acak>$
      4 #изде\<v\>\<tv\>\<cv_acak\>	^изде<v><tv><cv_acak>$
      4 #Иванович\<np\>\<cog\>\<mf\>\<acc\>	^Иванович<np><cog><mf><acc>$
      4 #жыйынтыкта\<v\>\<iv\>\<pass\>\<neg\>\<ger_past\>\<acc\>	^жыйынтыкта<v><iv><pass><neg><ger_past><acc>$
      4 #жыгыл\<v\>\<iv\>\<caus\>\<abil\>\<vn_acak\>\<acc\>	^жыгыл<v><iv><caus><abil><vn_acak><acc>$
      4 #Журович\<np\>\<cog\>\<mf\>\<dat\>	^Журович<np><cog><mf><dat>$
      4 #Журисич\<np\>\<cog\>\<mf\>\<gen\>	^Журисич<np><cog><mf><gen>$
      4 #жулуп ал\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^жулуп ал<v><iv><pass><ger><px3sg><nom>$
      4 #жоопкерчилик ал\<v\>\<tv\>\<cv_acak\>\<p3s\>	^жоопкерчилик ал<v><tv><cv_acak><p3s>$
      4 #жой\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^жой<v><iv><pass><ifi><p3><sg>$
      4 #Жович\<np\>\<cog\>\<mf\>\<abl\>	^Жович<np><cog><mf><abl>$
      4 #Жинжич\<np\>\<cog\>\<mf\>\<px3sg\>\<nom\>	^Жинжич<np><cog><mf><px3sg><nom>$
      4 #жибер\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^жибер<v><tv><pass><vn_acak><acc>$
      4 #Жибер\<v\>\<tv\>\<pass\>\<cv_acak\>	^Жибер<v><tv><pass><cv_acak>$
      4 #жибер\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^жибер<v><tv><pass><abil><vn_acak><p3s><acc>$
      4 #жибер\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<acc\>	^жибер<v><tv><pass><abil><vn_acak><acc>$
      4 #жеткир\<v\>\<tv\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^жеткир<v><tv><vn_acak><pl><p3s><acc>$
      4 #жеткир\<v\>\<tv\>\<pass\>\<ger_past\>\<nom\>	^жеткир<v><tv><pass><ger_past><nom>$
      4 #Жет\<v\>\<tv\>\<cv_acak\>	^Жет<v><tv><cv_acak>$
      4 #жет\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^жет<v><iv><pass><ger_past><acc>$
      4 #жеңилде\<v\>\<iv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^жеңилде<v><iv><caus><vn_acak><p3s><acc>$
      4 #Желич\<np\>\<cog\>\<mf\>\<dat\>	^Желич<np><cog><mf><dat>$
      4 #Жеврич\<np\>\<cog\>\<mf\>\<nom\>	^Жеврич<np><cog><mf><nom>$
      4 #Жвижович\<np\>\<cog\>\<mf\>\<nom\>	^Жвижович<np><cog><mf><nom>$
      4 #жаша\<v\>\<iv\>\<pass\>\<neg\>\<ifi\>#э\<cop\>\<p3\>\<sg\>	^жаша<v><iv><pass><neg><ifi>+э<cop><p3><sg>$
      4 #жаша\<v\>\<iv\>\<pass\>\<ger\>\<loc\>#э\<cop\>\<p3\>\<sg\>	^жаша<v><iv><pass><ger><loc>+э<cop><p3><sg>$
      4 #жаша\<v\>\<iv\>\<pass\>\<abil\>\<cv_acak\>\<p3s\>	^жаша<v><iv><pass><abil><cv_acak><p3s>$
      4 #жаша\<v\>\<iv\>\<pass\>\<abil\>\<cv_acak\>	^жаша<v><iv><pass><abil><cv_acak>$
      4 #жаша\<v\>\<iv\>\<cv_acak\>	^жаша<v><iv><cv_acak>$
      4 #жат\<v\>\<iv\>\<caus\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^жат<v><iv><caus><pass><vn_acak><p3s><acc>$
      4 #Жара\<v\>\<tv\>\<cv_acak\>	^Жара<v><tv><cv_acak>$
      4 #жара\<v\>\<tv\>\<cv_acak\>	^жара<v><tv><cv_acak>$
      4 #жара\<v\>\<tv\>\<caus\>\<abil\>\<vn_acak\>\<acc\>	^жара<v><tv><caus><abil><vn_acak><acc>$
      4 #жап\<v\>\<tv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^жап<v><tv><caus><vn_acak><p3s><acc>$
      4 #жап\<v\>\<tv\>\<caus\>\<vn_acak\>\<acc\>	^жап<v><tv><caus><vn_acak><acc>$
      4 #жакында\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^жакында<v><iv><pass><ger><px3sg><nom>$
      4 #жакында\<v\>\<iv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^жакында<v><iv><caus><vn_acak><p3s><acc>$
      4 #жактыр\<v\>\<iv\>\<ger_past\>\<nom\>	^жактыр<v><iv><ger_past><nom>$
      4 #жаз\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^жаз<v><tv><pass><abil><vn_acak><p3s><acc>$
      4 #Жавич\<np\>\<cog\>\<mf\>\<acc\>	^Жавич<np><cog><mf><acc>$
      4 #документалдуу тасма\<n\>\<gen\>	^документалдуу тасма<n><gen>$
      4 #де\<v\>\<tv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^де<v><tv><pass><ger><px3sg><nom>$
      4 #де\<v\>\<tv\>\<aor\>\<p1\>\<pl\>	^де<v><tv><aor><p1><pl>$
      4 #дайында\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^дайында<v><tv><pass><vn_acak><p3s><acc>$
      4 #Давинич\<np\>\<cog\>\<mf\>\<acc\>	^Давинич<np><cog><mf><acc>$
      4 #Влахович\<np\>\<cog\>\<mf\>\<dat\>	^Влахович<np><cog><mf><dat>$
      4 #бурул\<v\>\<iv\>\<cv_acak\>	^бурул<v><iv><cv_acak>$
      4 #бул\<prn\>\<dem\>\<rloc\>	^бул<prn><dem><rloc>$
      4 #Букежлович\<np\>\<cog\>\<mf\>\<dat\>	^Букежлович<np><cog><mf><dat>$
      4 #буз\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^буз<v><tv><vn_acak><p3s><acc>$
      4 #буз\<v\>\<tv\>\<cv_acak\>\<p3s\>	^буз<v><tv><cv_acak><p3s>$
      4 #бөлүнгөн\<n\>\<px2sg\>\<rloc\>	^бөлүнгөн<n><px2sg><rloc>$
      4 #бөл\<v\>\<tv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^бөл<v><tv><neg><vn_acak><p3s><acc>$
      4 #бол\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^бол<v><iv><pass><ger_past><acc>$
      4 #бол\<v\>\<iv\>\<neg\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^бол<v><iv><neg><vn_acak><pl><p3s><acc>$
      4 #бол\<v\>\<iv\>\<neg\>\<vn_acak\>\<p3s\>\<gen\>	^бол<v><iv><neg><vn_acak><p3s><gen>$
